full-name,URL,Custom bugLabel,Data-Points-Count,stars,forks,language,description
kubeedge/kubeedge,https://github.com/kubeedge/kubeedge,kind/bug,188,2219,559,Go,Kubernetes Native Edge Computing Framework (project under CNCF)
lelylan/lelylan,https://github.com/lelylan/lelylan,,41,1465,91,,Open Source Lightweight Microservices Architecture for the Internet of Things. For developers.
ct-Open-Source/tuya-convert,https://github.com/ct-Open-Source/tuya-convert,,3,1328,192,Python,A collection of scripts to flash Tuya IoT devices to alternative firmwares
GladysAssistant/Gladys,https://github.com/GladysAssistant/Gladys,,52,1326,191,JavaScript,"A privacy-first, open-source home assistant"
homieiot/homie-esp8266,https://github.com/homieiot/homie-esp8266,,94,1109,246,HTML,"💡 ESP8266 framework for Homie, a lightweight MQTT convention for the IoT"
mysensors/MySensors,https://github.com/mysensors/MySensors,,85,1046,824,C++,MySensors library and examples
timdorr/tesla-api,https://github.com/timdorr/tesla-api,,2,994,376,Ruby,"🚘 A Ruby gem and unofficial documentation of Tesla's JSON API for the Model S, Model X, and Model 3."
particle-iot/device-os,https://github.com/particle-iot/device-os,,327,928,501,C,Device OS (Firmware) for Particle Devices
home-assistant/operating-system,https://github.com/home-assistant/operating-system,,3,730,224,Makefile,:beginner: Home Assistant Operating System
pliablepixels/zmNinja,https://github.com/pliablepixels/zmNinja,,200,635,196,JavaScript,"High performance, cross platform ionic app for Home/Commerical Security Surveillance using ZoneMinder"
Nekmo/amazon-dash,https://github.com/Nekmo/amazon-dash,,13,600,51,Python,Hack your Amazon Dash to run what you want.
codetheweb/tuyapi,https://github.com/codetheweb/tuyapi,,13,563,106,JavaScript,🌧 An easy-to-use API for devices that use Tuya's cloud services. Documentation: https://codetheweb.github.io/tuyapi.
256dpi/arduino-mqtt,https://github.com/256dpi/arduino-mqtt,,3,553,146,C,MQTT library for Arduino
Azure/iot-edge-v1,https://github.com/Azure/iot-edge-v1,,56,511,267,C,Azure IoT Edge
thingsboard/thingsboard-gateway,https://github.com/thingsboard/thingsboard-gateway,,3,474,253,Python,Open-source IoT Gateway - integrates devices connected to legacy and third-party systems with ThingsBoard IoT Platform using OPC-UA and MQTT protocols
macchina-io/macchina.io,https://github.com/macchina-io/macchina.io,,3,412,121,C++,"macchina.io IoT Edge Device SDK is a powerful C++ and JavaScript SDK for edge devices, IoT gateways and connected embedded systems."
smartHomeHub/SmartIR,https://github.com/smartHomeHub/SmartIR,wontfix,3,342,209,Python,"Integration for Home Assistant to control climate, TV and fan devices via IR/RF controllers (Broadlink, Xiaomi, MQTT)"
Azure/azure-iot-sdk-c,https://github.com/Azure/azure-iot-sdk-c,,126,340,464,C,A C99 SDK for connecting devices to Microsoft Azure IoT services
espressif/esp-mqtt,https://github.com/espressif/esp-mqtt,,2,318,160,C,ESP32 mqtt component
danielwelch/hassio-zigbee2mqtt,https://github.com/danielwelch/hassio-zigbee2mqtt,,2,318,103,Shell,Hass.io add-on for zigbee2mqtt
freedomotic/freedomotic,https://github.com/freedomotic/freedomotic,,21,313,475,Java,Open IoT Framework
ikalchev/HAP-python,https://github.com/ikalchev/HAP-python,,5,279,73,Python,A python implementation of the HomeKit Accessory Protocol (HAP)
openhab/openhab-core,https://github.com/openhab/openhab-core,,54,253,191,Java,Core framework of openHAB
eclipse/hawkbit,https://github.com/eclipse/hawkbit,,26,229,93,Java,Eclipse hawkBit™
oakbrad/brad-homeassistant-config,https://github.com/oakbrad/brad-homeassistant-config,,3,207,22,HTML,Home Assistant configuration
OpenZWave/Zwave2Mqtt,https://github.com/OpenZWave/Zwave2Mqtt,,77,204,52,JavaScript,Fully configurable Zwave to MQTT gateway and Control Panel using NodeJS and Vue
devicehive/devicehive-java-server,https://github.com/devicehive/devicehive-java-server,,30,202,92,Java,DeviceHive Java Server
particle-iot/particle-cli,https://github.com/particle-iot/particle-cli,,67,200,86,JavaScript,Command Line Interface for Particle Cloud and devices
yodaos-project/yoda.js,https://github.com/yodaos-project/yoda.js,,16,183,48,JavaScript,Application Framework that powered YodaOS 
theyosh/TerrariumPI,https://github.com/theyosh/TerrariumPI,,10,178,64,JavaScript,Home automated terrarium/aquarium or other enclosed environment with a Raspberry Pi
